Series 1,Series 2,Series 3
-3.63777,,
-2.82257,,
-1.78066,,
0.32447,,
1.21863,,
0.18513,,
-0.56116,,
0.96331,,
2.74405,,
1.29907,,
0.37029,,
2.71121,,
2.3427,,
1.88692,,
1.86715,,
1.21677,,
2.21681,,
1.83963,,
0.27076,,
-0.59161,,
-1.23069,,
-0.28113,,
0.22067,,
-1.07134,,
-0.263,,
0.41694,,
-1.15969,,
-1.6142,,
1.19584,,
4.08559,,
2.0373,,
0.7327,,
1.16373,,
0.37518,,
-0.18318,,
-0.12515,,
-0.21168,,
-1.81057,,
-4.07075,,
-2.04751,,
-0.09831,,
-0.33321,,
1.2016,,
3.66832,,
3.52444,,
1.69541,,
0.62745,,
-0.15088,,
-1.75649,,
-2.36349,,
-2.21156,,
-2.36096,,
-0.85805,,
-0.42658,,
-1.9162,,
0.2368,,
1.69949,,
1.29153,,
0.88675,,
-1.16076,,
-1.82383,,
0.43078,,
2.30099,,
4.34374,,
5.22357,,
4.11552,,
1.82964,,
0.2972,,
-0.66683,,
0.17779,,
0.74623,,
2.01848,,
2.72833,,
2.0508,,
1.33017,,
1.26832,,
2.96511,,
2.65285,,
2.09035,,
0.33225,,
-0.03784,,
0.21088,,
0.94107,,
1.63261,,
1.57065,,
0.78963,,
0.08071,,
-1.20324,,
-1.2497,,
-0.47499,,
-0.17303,,
