SITE	COUNTRY	DATE	P_CLOVER	YIELD	PROTEIN	FIBRE
1	Belgium	26/05/2003	64	7.586389961	1.59	29.89
1	Belgium	26/05/2003	64	5.804434013	1.59	31.63
1	Belgium	26/05/2003	64	6.165364255	2.6	26.72
1	Belgium	26/05/2003	64	5.876474961	1.97	30.09
1	Belgium	26/05/2003	100	6.917347678	1.82	31.26
1	Belgium	26/05/2003	0	5.744539949	1.3	27.76
1	Belgium	26/05/2003	0	4.725364322	1.07	31.92
1	Belgium	26/05/2003	0	4.469600603	3.86	22.27
1	Belgium	26/05/2003	0	3.387988443	3.48	24.13
1	Belgium	26/05/2003	64	6.463428009	1.51	29.48
1	Belgium	26/05/2003	64	5.118735714	1.66	29.27
1	Belgium	26/05/2003	64	5.916795866	2.24	28.62
1	Belgium	26/05/2003	64	6.122413123	2.32	29.34
1	Belgium	26/05/2003	100	6.541977804	1.97	29.23
1	Belgium	26/05/2003	0	6.455053735	1.25	28.78
1	Belgium	26/05/2003	0	3.942205809	1.31	28.18
1	Belgium	26/05/2003	0	4.078022293	2.96	25.41
1	Belgium	26/05/2003	0	3.885117108	3.69	23.41
1	Belgium	07/07/2003	64	5.704582875	2.71	26.68
1	Belgium	07/07/2003	64	4.278885673	2.52	29.55
1	Belgium	07/07/2003	64	5.196746411	3.05	30.17
1	Belgium	07/07/2003	64	4.142266072	2.77	31.25
1	Belgium	07/07/2003	100	4.480474771	2.99	27.95
1	Belgium	07/07/2003	0	3.100593407	1.49	27.68
1	Belgium	07/07/2003	0	2.93979202	1.64	28.6
1	Belgium	07/07/2003	0	5.092549437	3.14	29.81
1	Belgium	07/07/2003	0	2.678685121	3.59	25.91
1	Belgium	07/07/2003	64	4.97824533	2.6	29.84
1	Belgium	07/07/2003	64	4.601645266	2.7	29.24
1	Belgium	07/07/2003	64	5.192011936	3.08	29.62
1	Belgium	07/07/2003	64	4.98821684	3.12	28.93
1	Belgium	07/07/2003	100	4.627865644	2.58	31.74
1	Belgium	07/07/2003	0	3.285679697	1.48	28.28
1	Belgium	07/07/2003	0	2.689663462	1.45	25.94
1	Belgium	07/07/2003	0	5.617972764	3.31	28.63
1	Belgium	07/07/2003	0	2.941756062	3.51	25.62
1	Belgium	25/08/2003	64	4.072052402	2.86	26.94
1	Belgium	25/08/2003	64	3.528773073	3.09	25.66
1	Belgium	25/08/2003	64	4.996367599	3.08	24.92
1	Belgium	25/08/2003	64	3.341683113	3.02	24.95
1	Belgium	25/08/2003	100	4.166956119	3	25.25
1	Belgium	25/08/2003	0	0.971671489	2.48	26.37
1	Belgium	25/08/2003	0	0.808273085	2.43	27.56
1	Belgium	25/08/2003	0	4.462720945	2.95	25.9
1	Belgium	25/08/2003	0	2.477477477	3.52	22.75
1	Belgium	25/08/2003	64	3.058608059	3.12	24.96
1	Belgium	25/08/2003	64	2.599702891	3.01	24.92
1	Belgium	25/08/2003	64	3.296309304	2.99	23.87
1	Belgium	25/08/2003	64	3.305186077	3.08	24.46
1	Belgium	25/08/2003	100	4.21918995	2.8	25.98
1	Belgium	25/08/2003	0	1.367239653	2.8	25.51
1	Belgium	25/08/2003	0	0.692112765	2.64	29.21
1	Belgium	25/08/2003	0	4.043428966	2.97	25.47
1	Belgium	25/08/2003	0	2.306192101	3.43	22.93
1	Belgium	13/10/2003	64	1.52507644	3.9	22.06
1	Belgium	13/10/2003	64	1.599466929	3.77	21.69
1	Belgium	13/10/2003	64	1.617835322	4.21	20.75
1	Belgium	13/10/2003	64	1.793142734	3.79	21.6
1	Belgium	13/10/2003	100	1.7099231	3.88	22.92
1	Belgium	13/10/2003	0	0.932179238	2.81	25.44
1	Belgium	13/10/2003	0	1.384778624	2.24	23.51
1	Belgium	13/10/2003	0	1.652011665	4.2	19.78
1	Belgium	13/10/2003	0	1.508421348	4.6	19.02
1	Belgium	13/10/2003	64	1.820195195	3.86	21.53
1	Belgium	13/10/2003	64	1.650090416	3.73	22.01
1	Belgium	13/10/2003	64	1.371112657	4.18	21.17
1	Belgium	13/10/2003	64	1.752373247	3.83	22.2
1	Belgium	13/10/2003	100	1.672661871	3.97	21.16
1	Belgium	13/10/2003	0	1.104150699	2.64	25
1	Belgium	13/10/2003	0	1.320184156	2.41	22.73
1	Belgium	13/10/2003	0	1.295428873	4.48	17.94
1	Belgium	13/10/2003	0	1.363336992	4.73	18.78
10	Germany	10/05/2004	64	8.207	2.51	25.45
10	Germany	10/05/2004	64	7.737	2.56	27.15
10	Germany	10/05/2004	64	8.451	3.1	24.46
10	Germany	10/05/2004	64	7.57	2.76	24.14
10	Germany	10/05/2004	100	8.191	2.56	25.91
10	Germany	10/05/2004	88	9.178	2.68	24.74
10	Germany	10/05/2004	88	7.329	3.13	24.52
10	Germany	10/05/2004	88	8.116	2.33	25.22
10	Germany	10/05/2004	88	8.125	2.98	25.43
10	Germany	10/05/2004	88	7.624	2.71	25.78
10	Germany	10/05/2004	88	9.561	2.91	24.44
10	Germany	10/05/2004	0	8.038	2.13	26.62
10	Germany	10/05/2004	0	6.373	2.14	29.25
10	Germany	10/05/2004	0	7.58	3.25	24.99
10	Germany	10/05/2004	0	4.412	3.64	21.4
10	Germany	10/05/2004	64	8.896	2.64	25.33
10	Germany	10/05/2004	64	8.582	2.46	27.39
10	Germany	10/05/2004	64	7.342	3.03	25.09
10	Germany	10/05/2004	64	6.702	2.9	24.71
10	Germany	10/05/2004	100	7.62	2.85	26.03
10	Germany	10/05/2004	88	7.282	2.38	26.24
10	Germany	10/05/2004	88	7.905	2.54	24.04
10	Germany	10/05/2004	88	8.062	2.74	24.31
10	Germany	10/05/2004	88	7.134	3.19	25.31
10	Germany	10/05/2004	88	8.304	2.69	27.37
10	Germany	10/05/2004	88	8.112	2.98	25.2
10	Germany	10/05/2004	0	7.457	2.08	24.56
10	Germany	10/05/2004	0	6.293	2.31	27.89
10	Germany	10/05/2004	0	8.359	3.11	24.75
10	Germany	10/05/2004	0	4.88	3.67	22.42
10	Germany	08/07/2004	64	3.816	1.88	25.01
10	Germany	08/07/2004	64	3.68	1.91	26.92
10	Germany	08/07/2004	64	4.899	2.33	28.56
10	Germany	08/07/2004	64	4.119	2.19	27.93
10	Germany	08/07/2004	100	4.397	2.23	25.58
10	Germany	08/07/2004	88	4.769	1.93	27.71
10	Germany	08/07/2004	88	5.716	2.73	29.28
10	Germany	08/07/2004	88	4.339	1.93	24.43
10	Germany	08/07/2004	88	6.74	2.43	29.42
10	Germany	08/07/2004	88	4.35	2.27	27.76
10	Germany	08/07/2004	88	6.054	2.47	27.1
10	Germany	08/07/2004	0	2.19	1.47	22.24
10	Germany	08/07/2004	0	3.44	1.57	30.13
10	Germany	08/07/2004	0	5.403	3.05	24.74
10	Germany	08/07/2004	0	1.922	3.25	22.31
10	Germany	08/07/2004	64	5.071	2.4	27.16
10	Germany	08/07/2004	64	4.273	2.07	30.15
10	Germany	08/07/2004	64	4.575	2.62	27.67
10	Germany	08/07/2004	64	3.785	2.12	27.76
10	Germany	08/07/2004	100	4.625	2.13	28.26
10	Germany	08/07/2004	88	4.337	1.73	27.03
